http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
	identity																close										192.168.1.104														http://google.com/?q=you!	1	http://192.168.1.104/web		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web
	identity																close										192.168.1.104														http://google.com/?q=you!	1	http://192.168.1.104/web/		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/
*/*	deflate, gzip																close		0	0	application/x-www-form-urlencoded						192.168.1.104														http://192.168.1.104/web/wp-cron.php?doing_wp_cron=1644571182.1569659709930419921875	1	http://192.168.1.104/web/wp-cron.php?doing_wp_cron=1644571182.1569659709930419921875		POST				HTTP/1.1																			WordPress/5.9; http://192.168.1.104/web				/web/wp-cron.php?doing_wp_cron=1644571182.1569659709930419921875
*/*	deflate, gzip										no-cache						close		25	25	application/x-www-form-urlencoded						192.168.1.104														http://192.168.1.104/web/wp-cron.php	1	http://192.168.1.104/web/wp-cron.php		POST				HTTP/1.1																			WordPress/5.9; http://192.168.1.104/web				/web/wp-cron.php
	identity																close										192.168.1.104														http://google.com/?q=you!	1	http://192.168.1.104/web		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web
	identity																close										192.168.1.104														http://google.com/?q=you!	1	http://192.168.1.104/web/		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/
	identity																close										192.168.1.104														http://google.com/?q=you!	1	http://192.168.1.104/web		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web
	identity																close										192.168.1.104														http://google.com/?q=you!	1	http://192.168.1.104/web/		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/
	identity																close										192.168.1.104														http://google.com/?q=you!	1	http://192.168.1.104/web		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web
	identity																close										192.168.1.104														http://google.com/?q=you!	1	http://192.168.1.104/web/		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/
																											192.168.1.104															1	http://192.168.1.104/web/wp-includes/blocks/navigation/view.min.js?ver=3776ea67846b3bb10fe8f7cdd486b0ba		GET				HTTP/1.0																			Python-urllib/1.17				/web/wp-includes/blocks/navigation/view.min.js?ver=3776ea67846b3bb10fe8f7cdd486b0ba
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?code=bar		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?code=bar
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?code=bar		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?code=bar
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?code=1%27+AND+1%3D1+OR+1%3D%27		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?code=1%27+AND+1%3D1+OR+1%3D%27
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?code=1%27+AND+1%3D1+OR+1%3D%27		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?code=1%27+AND+1%3D1+OR+1%3D%27
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?code=1+AND+1%3D1		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?code=1+AND+1%3D1
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?code=1+AND+1%3D1		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?code=1+AND+1%3D1
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?code=%22+AND+%221%22%3D%221		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?code=%22+AND+%221%22%3D%221
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?code=%22+AND+%221%22%3D%221		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?code=%22+AND+%221%22%3D%221
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?iterator=bar		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?iterator=bar
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?iterator=bar		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?iterator=bar
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?iterator=1%27+AND+1%3D1+OR+1%3D%27		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?iterator=1%27+AND+1%3D1+OR+1%3D%27
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?iterator=1%27+AND+1%3D1+OR+1%3D%27		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?iterator=1%27+AND+1%3D1+OR+1%3D%27
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?iterator=1+AND+1%3D1		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?iterator=1+AND+1%3D1
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?iterator=1+AND+1%3D1		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?iterator=1+AND+1%3D1
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?iterator=%22+AND+%221%22%3D%221		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?iterator=%22+AND+%221%22%3D%221
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?iterator=%22+AND+%221%22%3D%221		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?iterator=%22+AND+%221%22%3D%221
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?show=bar		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?show=bar
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?show=bar		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?show=bar
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?show=1%27+AND+1%3D1+OR+1%3D%27		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?show=1%27+AND+1%3D1+OR+1%3D%27
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?show=1%27+AND+1%3D1+OR+1%3D%27		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?show=1%27+AND+1%3D1+OR+1%3D%27
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?show=1+AND+1%3D1		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?show=1+AND+1%3D1
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?show=1+AND+1%3D1		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?show=1+AND+1%3D1
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?show=%22+AND+%221%22%3D%221		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?show=%22+AND+%221%22%3D%221
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?show=%22+AND+%221%22%3D%221		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?show=%22+AND+%221%22%3D%221
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?disableScroll=bar		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?disableScroll=bar
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?disableScroll=bar		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?disableScroll=bar
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?disableScroll=1%27+AND+1%3D1+OR+1%3D%27		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?disableScroll=1%27+AND+1%3D1+OR+1%3D%27
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?disableScroll=1%27+AND+1%3D1+OR+1%3D%27		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?disableScroll=1%27+AND+1%3D1+OR+1%3D%27
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?disableScroll=1+AND+1%3D1		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?disableScroll=1+AND+1%3D1
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?disableScroll=1+AND+1%3D1		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?disableScroll=1+AND+1%3D1
	identity																close										192.168.1.104														http://google.com/?q=grabber	1	http://192.168.1.104/web/pagina-ejemplo/?disableScroll=%22+AND+%221%22%3D%221		GET				HTTP/1.1																			Grabber/0.1 (X11; U; Linux i686; en-US; rv:1.7)				/web/pagina-ejemplo/?disableScroll=%22+AND+%221%22%3D%221
