http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive										192.168.1.102															1	http://192.168.1.102/web/wp-login.php		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0				/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		132	132	application/x-www-form-urlencoded						192.168.1.102									3					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		128	128	application/x-www-form-urlencoded						192.168.1.102									6					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		136	136	application/x-www-form-urlencoded						192.168.1.102									10					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		131	131	application/x-www-form-urlencoded						192.168.1.102									14					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		128	128	application/x-www-form-urlencoded						192.168.1.102									18					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		127	127	application/x-www-form-urlencoded						192.168.1.102									21					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		131	131	application/x-www-form-urlencoded						192.168.1.102									24					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		129	129	application/x-www-form-urlencoded						192.168.1.102									27					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8	gzip, deflate, br	en-US															keep-alive		130	130	application/x-www-form-urlencoded						192.168.1.102									30					http://192.168.1.102/web/wp-login.php	1	http://192.168.1.102/web/wp-login.php		POST				HTTP/1.1																			Mozilla/5.0 (Windows NT 6.1; rv:45.0) Gecko/20100101 Firefox/45.0			wordpress_test_cookie=WP+Cookie+check	/web/wp-login.php
