http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
											no-cache																192.168.1.102															1	http://192.168.1.102/5320816403137896726.php		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/5320816403137896726.php
											no-cache																192.168.1.102									3						1	http://192.168.1.102/web/6098942083219062292.php		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/6098942083219062292.php
											no-cache																192.168.1.102									5					http://192.168.1.102/web/	1	http://192.168.1.102/web/index.php/3836574088202924452		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/index.php/3836574088202924452
											no-cache																192.168.1.102									7					http://192.168.1.102/web/	1	http://192.168.1.102/web/index.php/2022/2871719035825845418		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/index.php/2022/2871719035825845418
											no-cache																192.168.1.102									14					http://192.168.1.102/web/	1	http://192.168.1.102/web/index.php/2022/01/6121994644884004854		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/index.php/2022/01/6121994644884004854
											no-cache																192.168.1.102									20					http://192.168.1.102/web/	1	http://192.168.1.102/web/index.php/2022/01/21/5111910174195229358		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/index.php/2022/01/21/5111910174195229358
											no-cache																192.168.1.102									25					http://192.168.1.102/web/	1	http://192.168.1.102/web/index.php/2022/01/21/hola-mundo/6050731451620431422		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/index.php/2022/01/21/hola-mundo/6050731451620431422
											no-cache																192.168.1.102									30					http://192.168.1.102/web/	1	http://192.168.1.102/web/index.php/2022/01/21/hola-mundo/		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/index.php/2022/01/21/hola-mundo/
											no-cache																192.168.1.102									32					http://192.168.1.102/web/	1	http://192.168.1.102/web/index.php/2022/01/21/hola-mundo/8693431971601148312		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/index.php/2022/01/21/hola-mundo/8693431971601148312
											no-cache																192.168.1.102									37					http://192.168.1.102/web/	1	http://192.168.1.102/web/index.php/2022/01/21/hola-mundo/		GET				HTTP/1.1																			Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:92.0) Gecko/20100101 Firefox/92.0				/web/index.php/2022/01/21/hola-mundo/
