http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
	gzip,deflate																Keep-Alive										192.168.1.102															1	http://192.168.1.102/web/index.php/comments		GET				HTTP/1.1																			UserAgent				/web/index.php/comments
	gzip,deflate																Keep-Alive										192.168.1.102									3						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									8						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									10						1	http://192.168.1.102/abc123/		GET				HTTP/1.1																			UserAgent				/abc123/
	gzip,deflate																Keep-Alive										192.168.1.102									12						1	http://192.168.1.102/nosuchpage123		GET				HTTP/1.1																			UserAgent				/nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.102									14						1	http://192.168.1.102/lpt9		GET				HTTP/1.1																			UserAgent				/lpt9
	gzip,deflate																Keep-Alive										192.168.1.102									16						1	http://192.168.1.102/nosuchpage123		GET				HTTP/1.1																			UserAgent				/nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.102									18						1	http://192.168.1.102/~nosuchpage123		GET				HTTP/1.1																			UserAgent				/~nosuchpage123
	gzip,deflate																Keep-Alive										192.168.1.102									20						1	http://192.168.1.102/?_test1=c:\windows\system32\cmd.exe&_test2=/etc/passwd&_test3=|/bin/sh&_test4=(SELECT%20*%20FROM%20nonexistent)%20--&_test5=>/no/such/file&_test6=<script>alert(1)</script>&_test7=javascript:alert(1)		GET				HTTP/1.1																			UserAgent				/?_test1=c:\windows\system32\cmd.exe&_test2=/etc/passwd&_test3=|/bin/sh&_test4=(SELECT%20*%20FROM%20nonexistent)%20--&_test5=>/no/such/file&_test6=<script>alert(1)</script>&_test7=javascript:alert(1)
	gzip,deflate																Keep-Alive										192.168.1.102									22						1	http://192.168.1.102/?_test1=ccddeeeimmnossstwwxy.:\\\&_test2=acdepsstw//&_test3=bhins//&_test4=CEEFLMORSTeeinnnosttx-*&_test5=cefhilnosu///&_test6=acceiilpprrrssttt1)(&_test7=aaaceijlprrsttv1):(		GET				HTTP/1.1																			UserAgent				/?_test1=ccddeeeimmnossstwwxy.:\\\&_test2=acdepsstw//&_test3=bhins//&_test4=CEEFLMORSTeeinnnosttx-*&_test5=cefhilnosu///&_test6=acceiilpprrrssttt1)(&_test7=aaaceijlprrsttv1):(
	gzip,deflate																Keep-Alive										192.168.1.102									24						1	http://192.168.1.102/PUT-putfile		PUT				HTTP/1.1																			UserAgent				/PUT-putfile
	gzip,deflate																Keep-Alive										192.168.1.102									26						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									28						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									30						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									32						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									34						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									36						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									38						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									39						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									40						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									41						1	http://192.168.1.102/web/		GET				HTTP/1.1																			UserAgent				/web/
	gzip,deflate																Keep-Alive										192.168.1.102															1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									45						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
	gzip,deflate																Keep-Alive										192.168.1.102									47						1	http://192.168.1.102/		GET				HTTP/1.1																			UserAgent				/
